,0,1,2,3
13,genus,Osyris,alba,page 455 of document.pdf
14,"THESIUM L. — Herbes parfois suffrutescentes à la base, hémiparasites, àfeuilles alternes, linéaires. Inflorescence en épi, en grappe ou en panicule de cymes3-plurifores. Bractées parfois adnées au pédoncule. Bractéoles 2 sous les fleurs soli-taires ou les cymes, opposées, parfois nulles. Fleurs hermaphrodites. Périanthe àsépales (5, rarement 4) soudés à leur base, à 5 (rarement 4) étamines. Ovaire infère,uniloculàire. Akène couronné par le périanthe persistant, à péricarpe crustacé ouun peu induré, le tout constituant une nucule.",page 455 of document.pdf,,
15,genus,Thesium,arvense,page 456 of document.pdf
16,genus,Thesium, libanoticum,page 456 of document.pdf
17,genus,Thesium,heterophyllum,page 457 of document.pdf
18,genus,Thesium,humile,page 457 of document.pdf
19,genus,Thesium,bergeri,page 457 of document.pdf
20,genus,Cynomorium, coccineum,page 458 of document.pdf
21,"CYTINUS L. — Herbes colorées vivant sur des racines de plantes ligneuses.Tige florifère courte, simple, vêtue de squames colorées, alternes. Fleurs en grappespiciforme terminale, les fleurs à tube plein, à limbe campanule de 4-9 lobes, à8-10 anthères. Fleurs à ovaire infère et limbe semblable à celui des fleurs .",page 458 of document.pdf,,
22,genus,Cytinus,hypocistis,page 458 of document.pdf
23,genus,Loranthus,europaeus,page 459 of document.pdf
24,genus,Viscum, album,page 459 of document.pdf
25,genus,Arceuthobium, oxycedri,page 460 of document.pdf
26,"ARISTOLOCHIA L. — Herbes vivaces ou lianes, rarement arbrisseaux.Feuilles parfois entières, parfois lobées, le plus souvent cordées à la base, l'échancruredessinant un sinus plus ou moins ouvert, entre deux lobes parfois plus longs quelarges. Pédoncules uniflores, axillaires, solitaires ou fascicules, ou en grappe courte.Périanthe plus ou moins coloré, zygomorphe, à ovaire infère suivi d'un tube géné-ralement recourbé en U, suivi d'un limbe entier ou, souvent, doté à sa base d'oreil-lettes plus ou moins distinctes et développées. Étamines 6 ou 4, adnées à un gynos-tème épais, lui-même divisé au sommet en 2-3 lobes stigmatifères. Capsule à 6 valves.",page 460 of document.pdf,,
27,genus,Aristolochia, parvifolia,page 462 of document.pdf
28,genus,Aristolochia, billardieri,page 462 of document.pdf
29,genus,Aristolochia,poecilantha,page 463 of document.pdf
30,genus,Aristolochia, scabridula,page 463 of document.pdf
31,genus,Aristolochia, maurorum,page 463 of document.pdf
32,genus,Aristolochia, bottae,page 464 of document.pdf
33,genus,Rumex, angustifolius,page 466 of document.pdf
34,genus,Rumex, patientia,page 466 of document.pdf
35,genus,Rumex,crispus,page 467 of document.pdf
36,genus,Rumex,conglomerates,page 467 of document.pdf
37,genus,Rumex, tuberosus,page 471 of document.pdf
38,genus,Rumex,vesicarius,page 472 of document.pdf
39,genus,Rumex,cyprius,page 472 of document.pdf
40,genus,Rumex, acetosella,page 472 of document.pdf
41,"POLYGONUM L. — Herbes annuelles, vivaces ou parfois sous-frutescentes.Feuilles alternes à ocréas tubuleuses, entières ou lacérées. Fleurs ordinairementfasciculées en fascicules axillaires, ou disposées en panicules spiciformes. Pédonculesfloraux articulés. Fleurs hermaphrodites ou parfois polygames par avortement.Périanthe profondément 4-5-lobé, ordinairement teinté de blanc ou de rose, àsépales subégaux, persistants, mais peu modifiés à la fructification. Étamines ordi-nairement 8 dans les fleurs à 5 sépales, 6 dans les fleurs à 4 sépales, insérées à labase. Filaments filiformes, parfois dilatés à la base. Ovaire comprimé ou trigone.Akène lenticulaire ou trigone.",page 473 of document.pdf,,
42,genus,Polygonum, amphibium,page 475 of document.pdf
43,genus,Polygonum,salicifolium,page 475 of document.pdf
44,genus,Polygonum,hydropiper,page 475 of document.pdf
45,genus,Polygonum, persicaria,page 476 of document.pdf
46,genus,Polygonum, lapathifolium,page 476 of document.pdf
47,genus,Polygonum,polycnemoides,page 477 of document.pdf
48,genus,Polygonum,corrigioloides,page 477 of document.pdf
49,genus,Polygonum,kitaibelianum,page 477 of document.pdf
50,genus,Polygonum, argyrocoleum,page 478 of document.pdf
51,genus,Polygonum, venantianum,page 478 of document.pdf
52,genus,Polygonum,aviculare,page 478 of document.pdf
53,genus,Polygonum,cognatum,page 480 of document.pdf
54,genus,Polygonum,setosum,page 480 of document.pdf
55,genus,Polygonum,libani,page 480 of document.pdf
56,genus,Polygonum, cedrorum,page 481 of document.pdf
57,"ATRAPHAXIS L. — Arbrisseaux très rameux, parfois spinescents, à feuillesalternes, coriaces. Périanthe à 4 ou 5 sépales. Étamines 6 ou 8. Styles 2 ou 3. Pé-rianthe fructifère à sépales accrescents en valves orbiculaires.Deux espèces dans notre flore, distinctes surtout par les fleurs, tétramères chezspinosa L., pentamères chez billardieri Jaub. et Spach.",page 481 of document.pdf,,
58,genus,Atraphaxis, spinosa,page 481 of document.pdf
59,genus,Atraphaxis,billardieri,page 482 of document.pdf
60,genus,Emex, spinosa,page 482 of document.pdf
61,"OXYRIA Hill. — Fleurs hermaphrodites. Périanthe herbacé quadripartite,marcescent, à deux sépales intérieurs plus larges, à la fin serrés sur l'akène, les deuxextérieurs réfléchis. Étamines 6. Ovaire comprimé, à 2 stigmates subsessiles péni-cillés. Akène ailé, lenticulaire.",page 482 of document.pdf,,
62,genus,Oxyria, digyna,page 482 of document.pdf
63,"RHEUM L. — Fleurs hermaphrodites, à 6 sépales subégaux et 9 étaminesinsérées à la base du calice. Ovaire libre, trigone. Akène en forme de samare, tri-quètre, tri-ailé, dépassant de beaucoup le périanthe. Rhizome épais et feuillesamples palminerviées. Tiges annuelles, épaisses.",page 483 of document.pdf,,
64,genus,Rheumribes, L.,page 483 of document.pdf
65,genus,Rheum,palaestinum,page 483 of document.pdf
66,"CALLIGONUM L. — Arbrisseaux ou arbustes très rameux, à rameaux al-ternes ou fascicules, souvent éphédroïdes. Feuilles alternes, étroitement linéaires,caduques. Ocréa courte, membraneuse, persistante. Fleurs hermaphrodites, soli-taires ou fasciculées à l'aisselle des feuilles, à pédoncule articulé, pourvu à la based'une bractée ocréifprme, non bractéolé. Périanthe à 5 sépales subégaux. Étamines12-18. Styles 4. Akène beaucoup plus long que le périanthe, longtemps persistant,tétragone, à angles droits ou tordus en spirale, ailés, entiers ou pourvus de crêtes,ou couverts de soies souvent rameuses.",page 483 of document.pdf,,
67,genus,Calligonum, comosum,page 484 of document.pdf
68,genus,Calligonum,tetrapterum,page 484 of document.pdf
69,"BETA L. — Herbes glabres, à racine souvent charnue, à tige sillonnée, àfeuilles alternes. Fleurs petites, ternées ou glomérulées, rarement solitaires, formantdes épis simples ou des panicules terminales. Fleurs hermaphrodites, munies d'unebractée et souvent de deux bractéoles. Périanthe urcéolé, soudé à l'ovaire vers sabase, fermé et durci à maturité. Étamines 5. Fruit concrescent avec le périantheendurci.",page 484 of document.pdf,,
70,genus,Beta,vulgaris,page 484 of document.pdf
71,"CHENOPODIUM L. — Herbes annuelles ou vivaces, rarement sous-arbrisseaux. Feuilles alternes. Fleurs en glomérules constituant des épis ou despanicules, sans bractées. Calice à cinq divisions, non ou peu accrescents, rarementdevenant charnues. Étamines 5. Akène entouré par le péricarpe, non adhérent.",page 485 of document.pdf,,
72,genus,Chenopodium,vulvaria,page 486 of document.pdf
73,genus,Chenopodium,album,page 486 of document.pdf
74,genus,Chenopodium,opulifolium,page 486 of document.pdf
75,genus,Chenopodium,murale,page 486 of document.pdf
76,genus,Ghenopodium, urbicum,page 487 of document.pdf
77,genus,Chenopodium,rubrum,page 487 of document.pdf
78,genus,Chenopodium,botrys,page 487 of document.pdf
79,genus,Chenopodium,ambrosioides,page 487 of document.pdf
80,genus,Chenopodium, foliosum,page 488 of document.pdf
81,"SPINACIA L. — Herbes dressées. Fleurs dioïques, très rarement hermaphro-dites, fasciculées en glomérules subglobuleux. Glomérules ordinairement axillaires,glomérules formant des épis terminaux interrompus. Fleur : périanthe à 4-5sépales obtus. Fleur : deux bractées soudées en un pseudopérianthe, à tube accres-cent, enveloppant complètement le fruit, celui-ci inerme ou épineux à la base.",page 488 of document.pdf,,
82,genus,Spinacia,tetranda,page 488 of document.pdf
83,genus,Krascheninnikovia,ceratoides,page 489 of document.pdf
84,"HALIMIONE Aellen. — Genre voisin des Atriplex, mais à embryon supèreet valves fructifères concrescents jusqu'au sommet en un faux fruit. Feuillesopposées.",page 489 of document.pdf,,
85,genus,Halimione,portulacoides,page 489 of document.pdf
